Snapshot for svla-q5240-03.englab.juniper.net (PRE)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 00:50:08 up 10 days,  6:07,  2 users,  load average: 1.42, 1.37, 1.33
Threads: 1475 total,   2 running, 1469 sleeping,   0 stopped,   4 zombie
%Cpu(s):  2.1 us, 11.1 sy,  0.0 ni, 86.6 id,  0.0 wa,  0.0 hi,  0.2 si,  0.0 st
MiB Mem :  31407.8 total,  19264.2 free,   4368.1 used,   7775.5 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  26244.6 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S       TIME %MEM %CPU COMMAND
   15 root        15 139   -       0      0 S   00:00:04  0.0  0.0 migration/1
   16 root        16  19   0       0      0 S   00:00:11  0.0  0.0 ksoftirqd/1
   18 root        18  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/1:0H-kblockd
   19 root        19  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/2
   20 root        20 139   -       0      0 S   00:00:04  0.0  0.0 migration/2
   21 root        21  19   0       0      0 S   00:00:08  0.0  0.0 ksoftirqd/2
   23 root        23  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/2:0H-kblockd
   24 root        24  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/3
   25 root        25 139   -       0      0 S   00:00:04  0.0  0.0 migration/3
   26 root        26  19   0       0      0 S   00:00:06  0.0  0.0 ksoftirqd/3
   28 root        28  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/3:0H-kblockd
   29 root        29  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/4
   30 root        30 139   -       0      0 S   00:00:04  0.0  0.0 migration/4
   31 root        31  19   0       0      0 S   00:00:09  0.0  0.0 ksoftirqd/4
   33 root        33  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/4:0H-kblockd
   34 root        34  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/5
   35 root        35 139   -       0      0 S   00:00:04  0.0  0.0 migration/5
   36 root        36  19   0       0      0 S   00:00:05  0.0  0.0 ksoftirqd/5
   38 root        38  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/5:0H-kblockd
   39 root        39  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/6
   40 root        40 139   -       0      0 S   00:00:04  0.0  0.0 migration/6
   41 root        41  19   0       0      0 S   00:00:06  0.0  0.0 ksoftirqd/6
   43 root        43  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/6:0H-kblockd
   44 root        44  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/7
   45 root        45 139   -       0      0 S   00:00:04  0.0  0.0 migration/7
   46 root        46  19   0       0      0 S   00:00:06  0.0  0.0 ksoftirqd/7
   48 root        48  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/7:0H-kblockd
   49 root        49  19   0       0      0 S   00:00:00  0.0  0.0 kdevtmpfs
   50 root        50  39 -20       0      0 I   00:00:00  0.0  0.0 netns
   51 root        51  19   0       0      0 S   00:00:00  0.0  0.0 rcu_tasks_kthre
   52 root        52  39 -20       0      0 I   00:00:00  0.0  0.0 jnx-wq
   53 root        53  19   0       0      0 S   00:00:00  0.0  0.0 kauditd
   56 root        56  19   0       0      0 S   00:00:00  0.0  0.0 khungtaskd
   57 root        57  19   0       0      0 S   00:00:00  0.0  0.0 oom_reaper
   58 root        58  39 -20       0      0 I   00:00:00  0.0  0.0 writeback
   59 root        59  19   0       0      0 S   00:00:00  0.0  0.0 kcompactd0
   60 root        60  14   5       0      0 S   00:00:00  0.0  0.0 ksmd
   61 root        61   0  19       0      0 S   00:00:00  0.0  0.0 khugepaged
   62 root        62  39 -20       0      0 I   00:00:00  0.0  0.0 crypto
  142 root       142  39 -20       0      0 I   00:00:00  0.0  0.0 kblockd
  143 root       143  39 -20       0      0 I   00:00:00  0.0  0.0 tpm_dev_wq
  144 root       144  39 -20       0      0 I   00:00:00  0.0  0.0 ata_sff
  145 root       145  39 -20       0      0 I   00:00:00  0.0  0.0 md
  146 root       146  39 -20       0      0 I   00:00:00  0.0  0.0 edac-poller
  147 root       147 139   -       0      0 S   00:00:00  0.0  0.0 watchdogd
  148 root       148  39 -20       0      0 I   00:00:00  0.0  0.0 rpciod
  149 root       149  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/u19:0
  150 root       150  39 -20       0      0 I   00:00:00  0.0  0.0 xprtiod
  175 root       175  19   0       0      0 S   00:00:00  0.0  0.0 kswapd0
  176 root       176  39 -20       0      0 I   00:00:00  0.0  0.0 nfsiod
  178 root       178  39 -20       0      0 I   00:00:00  0.0  0.0 tpm-vtpm
  179 root       179  39 -20       0      0 I   00:00:00  0.0  0.0 nvme-wq
  180 root       180  39 -20       0      0 I   00:00:00  0.0  0.0 nvme-reset-wq
  181 root       181  39 -20       0      0 I   00:00:00  0.0  0.0 nvme-delete-wq
  185 root       185  19   0       0      0 S   00:00:00  0.0  0.0 scsi_eh_0
  186 root       186  39 -20       0      0 I   00:00:00  0.0  0.0 scsi_tmf_0
  187 root       187  19   0       0      0 S   00:00:00  0.0  0.0 scsi_eh_1
  188 root       188  39 -20       0      0 I   00:00:00  0.0  0.0 scsi_tmf_1
  189 root       189  19   0       0      0 S   00:00:00  0.0  0.0 scsi_eh_2
  190 root       190  39 -20       0      0 I   00:00:00  0.0  0.0 scsi_tmf_2
  191 root       191  19   0       0      0 S   00:00:00  0.0  0.0 scsi_eh_3
  192 root       192  39 -20       0      0 I   00:00:00  0.0  0.0 scsi_tmf_3
  198 root       198  39 -20       0      0 I   00:00:00  0.0  0.0 ixgbe
  199 root       199  39 -20       0      0 I   00:00:00  0.0  0.0 raid5wq
  200 root       200  39 -20       0      0 I   00:00:00  0.0  0.0 dm_bufio_cache
  202 root       202  39 -20       0      0 I   00:00:00  0.0  0.0 ipv6_addrconf
  619 root       619  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/1:1H-kblockd
 1408 root      1408  19   0       0      0 I   00:00:00  0.0  0.0 kworker/2:0-events
 1643 root      1643  19   0       0      0 Z   00:00:00  0.0  0.0 mgd
 1654 root      1654  19   0       0      0 I   00:00:00  0.0  0.0 kworker/u18:0
 1783 root      1783  19   0       0      0 I   00:00:00  0.0  0.0 kworker/3:1
 1969 root      1969  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/0:1H-kblockd
 2155 root      2155  19   0   82968  16476 S   00:00:01  0.1  0.0 cli
 2156 root      2156  19   0 1124748  52964 S   00:00:00  0.2  0.0 mgd
 2285 root      2285  19   0    2288    768 S   00:00:00  0.0  0.0 sleep
 2675 root      2675  19   0    2436    916 S   00:00:00  0.0  0.0 sleep
 2676 root      2676  19   0  153460  14236 S   00:00:00  0.0  0.0 sshd
 2685 root      2685  19   0 1118552 107176 S   00:00:00  0.3  0.0 mgd
 2699 root      2699  19   0       0      0 I   00:00:00  0.0  0.0 kworker/u18:1-flush-259:1
 2735 root      2735  19   0       0      0 Z   00:00:00  0.0  0.0 mgd
 2736 root      2736  19   0       0      0 Z   00:00:00  0.0  0.0 mgd
 2737 root      2737  19   0       0      0 Z   00:00:00  0.0  0.0 mgd
 2758 root      2758  19   0       0      0 I   00:00:00  0.0  0.0 kworker/5:1-events
 2767 nobody    2767  19   0   82744  15472 S   00:00:00  0.0  0.0 cli
 2768 root      2768  19   0   13700  12124 S   00:00:00  0.0  0.0 show_system_pro
 3032 root      3032  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/6:1H-kblockd
 3043 root      3043  19   0       0      0 S   00:00:00  0.0  0.0 jbd2/nvme0n1p2-
 3044 root      3044  39 -20       0      0 I   00:00:00  0.0  0.0 ext4-rsv-conver
 3091 root      3091  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/2:1H-kblockd
 3092 root      3092  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/4:1H-kblockd
 3157 root      3157  19   0       0      0 S   00:00:00  0.0  0.0 jbd2/nvme0n1p5-
 3158 root      3158  39 -20       0      0 I   00:00:00  0.0  0.0 ext4-rsv-conver
 3176 root      3176  19   0       0      0 S   00:00:13  0.0  0.0 jbd2/nvme0n1p7-
 3177 root      3177  39 -20       0      0 I   00:00:00  0.0  0.0 ext4-rsv-conver
 3218 root      3218  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/5:1H-kblockd
 3222 root      3222  19   0       0      0 I   00:00:00  0.0  0.0 kworker/4:2
 3229 root      3229  19   0       0      0 S   00:00:00  0.0  0.0 jbd2/nvme0n1p6-
 3230 root      3230  39 -20       0      0 I   00:00:00  0.0  0.0 ext4-rsv-conver
 3279 root      3279  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/7:1H-kblockd
 3290 root      3290  39 -20       0      0 S   00:00:00  0.0  0.0 loop0
 3291 root      3291  19   0       0      0 S   00:00:00  0.0  0.0 jbd2/loop0-8
 3292 root      3292  39 -20       0      0 I   00:00:00  0.0  0.0 ext4-rsv-conver
 3298 root      3298  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/3:1H-kblockd
 4028 root      4028  19   0       0      0 I   00:00:00  0.0  0.0 kworker/1:1-cgroup_destroy
 4053 root      4053  39 -20       0      0 S   00:00:00  0.0  0.0 loop1
 4056 root      4056  39 -20       0      0 S   00:00:00  0.0  0.0 loop2
 4057 root      4057  39 -20       0      0 S   00:00:00  0.0  0.0 loop3
 4061 root      4061  39 -20       0      0 S   00:00:00  0.0  0.0 loop4
 4062 root      4062  39 -20       0      0 S   00:00:00  0.0  0.0 loop5
 4063 root      4063  39 -20       0      0 S   00:00:00  0.0  0.0 loop6
 4068 root      4068  39 -20       0      0 S   00:00:00  0.0  0.0 loop7
 4077 root      4077  39 -20       0      0 S   00:00:00  0.0  0.0 loop8
 4089 root      4089  39 -20       0      0 S   00:00:00  0.0  0.0 loop9
 4117 root      4117  39 -20       0      0 S   00:00:00  0.0  0.0 loop10
 4123 root      4123  39 -20       0      0 S   00:00:00  0.0  0.0 loop11
 4124 root      4124  39 -20       0      0 S   00:00:00  0.0  0.0 loop12
 4128 root      4128  39 -20       0      0 S   00:00:00  0.0  0.0 loop13
 4135 root      4135  39 -20       0      0 S   00:00:00  0.0  0.0 loop14
 4138 root      4138  39 -20       0      0 S   00:00:00  0.0  0.0 loop15
 4158 root      4158  19   0  585816  19816 S   00:00:00  0.1  0.0 uswitchd
 4159 root      4159  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      4162  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2714  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2724  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2731  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2734  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2739  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2740  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2747  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2748  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2752  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4159 root      2753  19   0 4281544  38804 S   00:00:00  0.1  0.0 uswitchd{uswitchd}
 4484 root      4484  19   0   10932   6920 S   00:00:00  0.0  0.0 csh
 5067 root      5067  19   0   82972  16140 S   00:00:02  0.1  0.0 cli
 5068 root      5068  19   0 1125172  64584 S   00:00:00  0.2  0.0 mgd
 6903 root      6903  19   0  153572  14440 S   00:00:00  0.0  0.0 sshd
 6926 regress   6926  19   0    8632   6760 S   00:00:00  0.0  0.0 systemd
 6927 root      6927  19   0       0      0 I   00:00:00  0.0  0.0 kworker/0:0-events
 6928 regress   6928  19   0  162844   4592 S   00:00:00  0.0  0.0 (sd-pam)
 6935 regress   6935  19   0  153572   8728 S   00:00:00  0.0  0.0 sshd
 6936 regress   6936  19   0   11392   7368 S   00:00:00  0.0  0.0 sh
 6983 regress   6983  19   0   82924  16276 S   00:00:00  0.1  0.0 cli
 6984 root      6984  19   0 1120624  38500 S   00:00:00  0.1  0.0 mgd
 7622 root      7622  19   0  426428 140880 S   00:06:34  0.4  0.0 systemd-journal
 7627 root      7627  19   0   13660   4520 S   00:00:01  0.0  0.0 systemd-udevd
 7739 root      7739  19   0 5343060 199804 S   00:00:02  0.6  0.0 iesd{iesd}
 7739 root      7822  19   0 5343060 199804 S   00:00:00  0.6  0.0 iesd{iesd-tzmon}
 7739 root      7883  19   0 5343060 199804 S   00:00:00  0.6  0.0 iesd{iesd}
 7739 root      7884  19   0 5343060 199804 S   00:00:00  0.6  0.0 iesd{iesd}
 7761 root      7761  19   0   13764   6476 S   00:00:12  0.0  0.0 mosquitto
 7783 root      7783  19   0 2885716 143772 S   00:00:01  0.4  0.0 ui-gnmi-pubd{ui-gnmi-pubd}
 7783 root      7833  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7834  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7835  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7837  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7838  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7839  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7840  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7841  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7954  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7955  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7956  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7957  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7958  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7959  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7960  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7783 root      7961  19   0 2885716 143772 S   00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
 7897 root      7897  19   0    2568   1332 S   00:00:05  0.0  0.0 rngd
 7922 root      7922  19   0    2412   1644 S   00:00:00  0.0  0.0 atd
 7923 root      7923  19   0    3344   1948 S   00:00:06  0.0  0.0 crond
 7924 message+  7924  19   0    4500   3376 S   00:03:29  0.0  0.0 dbus-daemon
 8153 root      8153  19   0    6612   4304 S   00:00:02  0.0  0.0 systemd-logind
 8155 root      8155  19   0   28484  24028 S   00:00:03  0.1  0.0 python3
 8414 root      8414  39 -20       0      0 I   00:00:00  0.0  0.0 psm0:connect
 8415 root      8415  39 -20       0      0 I   00:00:00  0.0  0.0 psm0:load
 8416 root      8416  39 -20       0      0 I   00:00:00  0.0  0.0 psm1:connect
 8417 root      8417  39 -20       0      0 I   00:00:00  0.0  0.0 psm1:load
 8438 root      8438  39 -20       0      0 I   00:00:00  0.0  0.0 fan3:connect
 8439 root      8439  39 -20       0      0 I   00:00:00  0.0  0.0 fan3:load
 8440 root      8440  39 -20       0      0 I   00:00:00  0.0  0.0 fan0:connect
 8441 root      8441  39 -20       0      0 I   00:00:00  0.0  0.0 fan0:load
 8443 root      8443  39 -20       0      0 I   00:00:00  0.0  0.0 fan1:connect
 8444 root      8444  39 -20       0      0 I   00:00:00  0.0  0.0 fan1:load
 8445 root      8445  39 -20       0      0 I   00:00:00  0.0  0.0 fan2:connect
 8446 root      8446  39 -20       0      0 I   00:00:00  0.0  0.0 fan2:load
 8706 root      8706  19   0    2364   1800 S   00:00:00  0.0  0.0 agetty
 8717 root      8717  19   0    6332   3656 S   00:00:00  0.0  0.0 smartd
 8771 root      8771  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{java}
 8771 root      8774  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{java}
 8771 root      8775  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8776  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8777  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8778  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8779  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8780  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8781  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8782  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{java}
 8771 root      8783  19   0 6506732 400072 S   00:00:12  1.2  0.0 java{VM Thread}
 8771 root      8784  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{Reference Handl}
 8771 root      8785  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{Finalizer}
 8771 root      8786  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{Signal Dispatch}
 8771 root      8787  19   0 6506732 400072 S   00:00:06  1.2  0.0 java{C2 CompilerThre}
 8771 root      8788  19   0 6506732 400072 S   00:00:06  1.2  0.0 java{C2 CompilerThre}
 8771 root      8789  19   0 6506732 400072 S   00:00:05  1.2  0.0 java{C2 CompilerThre}
 8771 root      8790  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{C1 CompilerThre}
 8771 root      8791  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{Service Thread}
 8771 root      8792  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{RMI TCP Accept-}
 8771 root      8793  19   0 6506732 400072 S   00:02:20  1.2  0.0 java{VM Periodic Tas}
 8771 root      8794  19   0 6506732 400072 S   00:14:06  1.2  0.0 java{NIOServerCxnFac}
 8771 root      8795  19   0 6506732 400072 S   00:00:35  1.2  0.0 java{NIOServerCxnFac}
 8771 root      8796  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{NIOServerCxnFac}
 8771 root      8797  19   0 6506732 400072 S   00:00:01  1.2  0.0 java{ConnnectionExpi}
 8771 root      8798  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{QuorumPeerListe}
 8771 root      8799  19   0 6506732 400072 S   00:00:04  1.2  0.0 java{WorkerSender[my}
 8771 root      8800  19   0 6506732 400072 S   00:00:04  1.2  0.0 java{WorkerReceiver[}
 8771 root      8801  19   0 6506732 400072 S   00:00:28  1.2  0.0 java{QuorumPeer[myid}
 8771 root      8802  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{ListenerHandler}
 8771 root      8803  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{LearnerCnxAccep}
 8771 root      8804  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{LearnerCnxAccep}
 8771 root      8805  19   0 6506732 400072 S   00:00:07  1.2  0.0 java{SessionTracker}
 8771 root      8806  19   0 6506732 400072 S   00:03:04  1.2  0.0 java{CommitProcessor}
 8771 root      8807  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{SyncThread:1}
 8771 root      8808  19   0 6506732 400072 S   00:03:23  1.2  0.0 java{ProcessThread(s}
 8771 root      8809  19   0 6506732 400072 S   00:00:00  1.2  0.0 java{ContainerManage}
 8771 root      8810  19   0 6506732 400072 S   00:03:18  1.2  0.0 java{RequestThrottle}
 8771 root      9727  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9728  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9729  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9731  19   0 6506732 400072 S   00:05:21  1.2  0.0 java{CommitProcWorkT}
 8771 root      9735  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9741  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9742  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9743  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9744  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9745  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9746  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9747  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9748  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9749  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9750  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9751  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root      9752  19   0 6506732 400072 S   00:00:55  1.2  0.0 java{NIOWorkerThread}
 8771 root     10694  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{CommitProcWorkT}
 8771 root     10726  19   0 6506732 400072 S   00:00:04  1.2  0.0 java{CommitProcWorkT}
 8771 root     10751  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{CommitProcWorkT}
 8771 root     10882  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{CommitProcWorkT}
 8771 root     10935  19   0 6506732 400072 S   00:00:05  1.2  0.0 java{CommitProcWorkT}
 8771 root     11005  19   0 6506732 400072 S   00:00:23  1.2  0.0 java{CommitProcWorkT}
 8771 root     11049  19   0 6506732 400072 S   00:00:03  1.2  0.0 java{CommitProcWorkT}
 9710 root      9710  19   0  160036  68700 S   00:10:52  0.2  0.0 sysman{sysman}
 9710 root      9720  19   0  160036  68700 S   00:00:00  0.2  0.0 sysman{sysman-tzmon}
 9710 root      9723  19   0  160036  68700 S   00:10:09  0.2  0.0 sysman{sysman}
 9710 root      9724  19   0  160036  68700 S   00:00:00  0.2  0.0 sysman{sysman}
 9726 root      9726  19   0    8728   8040 S   01:15:57  0.0  0.0 sh
10515 root     10515  19   0 5164316  78024 S   00:00:22  0.2  0.0 agentd{agentd}
10515 root     10657  19   0 5164316  78024 S   00:00:00  0.2  0.0 agentd{agentd-tzmon}
10515 root     10688  19   0 5164316  78024 S   00:00:00  0.2  0.0 agentd{agentd}
10515 root     10689  19   0 5164316  78024 S   00:00:00  0.2  0.0 agentd{agentd}
10532 root     10532  19   0 5189364  79860 S   00:00:22  0.2  0.0 aft-sysinfo{aft-sysinfo}
10532 root     10824  19   0 5189364  79860 S   00:00:00  0.2  0.0 aft-sysinfo{aft-sysin-tzmon}
10532 root     10870  19   0 5189364  79860 S   00:00:00  0.2  0.0 aft-sysinfo{aft-sysinfo}
10532 root     10872  19   0 5189364  79860 S   00:00:00  0.2  0.0 aft-sysinfo{aft-sysinfo}
10532 root     10987  19   0 5189364  79860 S   00:00:00  0.2  0.0 aft-sysinfo{AftTimer-0}
10535 root     10535  19   0 5230012 116304 S   00:00:56  0.4  0.0 aggd{aggd}
10535 root     10679  19   0 5230012 116304 S   00:00:00  0.4  0.0 aggd{aggd-tzmon}
10535 root     10724  19   0 5230012 116304 S   00:00:00  0.4  0.0 aggd{aggd}
10535 root     10725  19   0 5230012 116304 S   00:00:00  0.4  0.0 aggd{aggd}
10582 root     10582  19   0 6752340  80912 S   00:00:26  0.3  0.0 alarm-mgmtd{alarm-mgmtd}
10582 root     10695  19   0 6752340  80912 S   00:00:00  0.3  0.0 alarm-mgmtd{alarm-mgm-tzmon}
10582 root     10739  19   0 6752340  80912 S   00:00:00  0.3  0.0 alarm-mgmtd{alarm-mgmtd}
10582 root     10740  19   0 6752340  80912 S   00:00:00  0.3  0.0 alarm-mgmtd{alarm-mgmtd}
10609 root     10609  19   0 6091676 131164 S   00:00:32  0.4  0.0 alarmd{alarmd}
10609 root     10879  19   0 6091676 131164 S   00:00:00  0.4  0.0 alarmd{alarmd-tzmon}
10609 root     10994  19   0 6091676 131164 S   00:00:01  0.4  0.0 alarmd{alarmd}
10609 root     10995  19   0 6091676 131164 S   00:00:00  0.4  0.0 alarmd{alarmd}
10658 root     10658  19   0 6549436 343488 S   00:00:23  1.1  0.0 authd{authd}
10658 root     10876  19   0 6549436 343488 S   00:00:00  1.1  0.0 authd{authd-tzmon}
10658 root     11051  19   0 6549436 343488 S   00:00:01  1.1  0.0 authd{authd}
10658 root     11052  19   0 6549436 343488 S   00:00:00  1.1  0.0 authd{authd}
